OrderID,Date,Product,Category,City,Quantity,Price_Per_Unit,Total_Sales,Payment_Method
1036,2026-04-01,Smartphone,Electronics,Delhi,2,2000,4000,Credit Card
1037,2026-02-04,Smartwatch,Wearables,Hyderabad,5,2000,10000,UPI
1038,2026-03-01,Smartwatch,Wearables,Delhi,2,5000,10000,UPI
1039,2026-01-14,Laptop,Electronics,Delhi,5,2000,10000,UPI
1040,2026-04-05,Smartphone,Electronics,Delhi,2,50000,100000,Cash on Delivery
1041,2026-02-23,Smartphone,Electronics,Hyderabad,2,50000,100000,Cash on Delivery
1042,2026-05-12,Smartwatch,Wearables,Bangalore,4,2000,8000,UPI
1043,2026-05-02,Laptop,Electronics,Mumbai,5,15000,75000,Credit Card
1044,2026-03-14,Laptop,Electronics,Hyderabad,3,2000,6000,Cash on Delivery
1045,2026-05-18,Smartwatch,Wearables,Mumbai,4,5000,20000,Cash on Delivery
1046,2026-04-28,Laptop,Electronics,Mumbai,1,30000,30000,Cash on Delivery
1047,2026-04-08,Smartphone,Electronics,Mumbai,3,2000,6000,UPI
1048,2026-05-19,Headphones,Audio,Hyderabad,4,5000,20000,Credit Card
1049,2026-04-18,Headphones,Audio,Mumbai,3,5000,15000,Cash on Delivery
1050,2026-03-12,Headphones,Audio,Hyderabad,2,2000,4000,Cash on Delivery
1051,2026-01-06,Smartphone,Electronics,Chennai,3,30000,90000,Credit Card
1052,2026-02-10,Smartphone,Electronics,Bangalore,4,50000,200000,UPI
1053,2026-05-03,Headphones,Audio,Bangalore,1,5000,5000,Credit Card
1054,2026-04-19,Tablet,Electronics,Chennai,4,30000,120000,UPI
1055,2026-05-26,Tablet,Electronics,Mumbai,4,30000,120000,Cash on Delivery
1056,2026-02-28,Laptop,Electronics,Hyderabad,4,5000,20000,UPI
1057,2026-05-17,Smartphone,Electronics,Delhi,1,5000,5000,Cash on Delivery
1058,2026-04-05,Smartwatch,Wearables,Delhi,1,2000,2000,Cash on Delivery
1059,2026-04-19,Smartwatch,Wearables,Delhi,1,2000,2000,Cash on Delivery
1060,2026-04-07,Tablet,Electronics,Delhi,3,30000,90000,Credit Card
1061,2026-04-16,Laptop,Electronics,Mumbai,4,2000,8000,Credit Card
1062,2026-02-15,Smartwatch,Wearables,Hyderabad,4,5000,20000,UPI
1063,2026-01-27,Headphones,Audio,Chennai,2,2000,4000,UPI
1064,2026-03-25,Tablet,Electronics,Delhi,1,50000,50000,Credit Card
1065,2026-05-03,Laptop,Electronics,Hyderabad,1,50000,50000,Cash on Delivery
1066,2026-05-21,Headphones,Audio,Chennai,2,2000,4000,Credit Card
1067,2026-05-10,Headphones,Audio,Chennai,1,2000,2000,Cash on Delivery
1068,2026-04-23,Smartphone,Electronics,Hyderabad,4,2000,8000,Credit Card
1069,2026-02-12,Laptop,Electronics,Delhi,4,15000,60000,Cash on Delivery
1070,2026-02-22,Laptop,Electronics,Bangalore,5,2000,10000,Cash on Delivery
1071,2026-04-29,Laptop,Electronics,Mumbai,4,50000,200000,Credit Card
1072,2026-04-20,Smartwatch,Wearables,Hyderabad,3,5000,15000,UPI
1073,2026-03-03,Tablet,Electronics,Bangalore,2,50000,100000,Cash on Delivery
1074,2026-04-25,Tablet,Electronics,Bangalore,2,30000,60000,Cash on Delivery
1075,2026-01-12,Headphones,Audio,Mumbai,5,2000,10000,Cash on Delivery
1076,2026-03-09,Smartwatch,Wearables,Bangalore,3,5000,15000,Credit Card
1077,2026-05-26,Tablet,Electronics,Chennai,3,30000,90000,Credit Card
1078,2026-01-13,Headphones,Audio,Bangalore,1,2000,2000,Credit Card
1079,2026-02-27,Smartphone,Electronics,Chennai,4,2000,8000,Credit Card
1080,2026-01-23,Tablet,Electronics,Chennai,4,5000,20000,UPI
1081,2026-02-20,Laptop,Electronics,Delhi,4,15000,60000,UPI
1082,2026-05-23,Tablet,Electronics,Delhi,2,2000,4000,UPI
1083,2026-04-15,Smartwatch,Wearables,Hyderabad,2,5000,10000,Credit Card
1084,2026-02-02,Smartwatch,Wearables,Mumbai,4,5000,20000,UPI
1085,2026-03-14,Smartwatch,Wearables,Delhi,2,2000,4000,Cash on Delivery
1086,2026-02-22,Laptop,Electronics,Chennai,1,15000,15000,Cash on Delivery
1087,2026-02-19,Laptop,Electronics,Mumbai,1,2000,2000,Cash on Delivery
1088,2026-05-04,Headphones,Audio,Mumbai,2,2000,4000,UPI
1089,2026-02-28,Tablet,Electronics,Chennai,2,5000,10000,Credit Card
1090,2026-01-11,Laptop,Electronics,Hyderabad,3,5000,15000,Cash on Delivery
1091,2026-05-31,Tablet,Electronics,Hyderabad,2,5000,10000,Cash on Delivery
1092,2026-02-01,Tablet,Electronics,Mumbai,3,50000,150000,Credit Card
1093,2026-05-20,Laptop,Electronics,Chennai,1,15000,15000,UPI
1094,2026-02-17,Headphones,Audio,Hyderabad,4,2000,8000,UPI
1095,2026-04-14,Laptop,Electronics,Chennai,5,15000,75000,Cash on Delivery
1096,2026-02-18,Smartwatch,Wearables,Delhi,3,2000,6000,Credit Card
1097,2026-05-21,Laptop,Electronics,Hyderabad,4,50000,200000,Credit Card
1098,2026-03-02,Headphones,Audio,Mumbai,3,5000,15000,UPI
1099,2026-03-23,Laptop,Electronics,Chennai,2,15000,30000,Credit Card
1100,2026-05-13,Tablet,Electronics,Bangalore,3,15000,45000,UPI
1101,2026-05-06,Smartphone,Electronics,Hyderabad,4,30000,120000,UPI
1102,2026-01-27,Smartwatch,Wearables,Mumbai,3,5000,15000,Credit Card
1103,2026-03-20,Tablet,Electronics,Chennai,4,5000,20000,UPI
1104,2026-02-23,Laptop,Electronics,Hyderabad,2,5000,10000,Credit Card
1105,2026-01-08,Laptop,Electronics,Hyderabad,5,15000,75000,Credit Card
1106,2026-01-15,Smartphone,Electronics,Delhi,1,2000,2000,Credit Card
1107,2026-03-05,Laptop,Electronics,Hyderabad,5,2000,10000,Credit Card
1108,2026-01-30,Smartphone,Electronics,Chennai,2,50000,100000,UPI
1109,2026-02-23,Tablet,Electronics,Bangalore,4,30000,120000,UPI
1110,2026-02-11,Smartphone,Electronics,Chennai,4,30000,120000,UPI
1111,2026-04-22,Smartphone,Electronics,Bangalore,3,15000,45000,UPI
1112,2026-04-12,Tablet,Electronics,Chennai,3,30000,90000,Credit Card
1113,2026-01-04,Smartphone,Electronics,Hyderabad,2,15000,30000,Credit Card
1114,2026-03-30,Smartwatch,Wearables,Delhi,2,2000,4000,Credit Card
1115,2026-05-11,Smartphone,Electronics,Delhi,5,50000,250000,Credit Card
1116,2026-03-29,Smartwatch,Wearables,Mumbai,1,2000,2000,UPI
1117,2026-01-19,Smartphone,Electronics,Hyderabad,1,2000,2000,Cash on Delivery
1118,2026-05-24,Laptop,Electronics,Mumbai,4,15000,60000,UPI
1119,2026-05-04,Tablet,Electronics,Delhi,2,2000,4000,Cash on Delivery
1120,2026-02-19,Smartwatch,Wearables,Delhi,4,5000,20000,Credit Card
1121,2026-03-01,Smartphone,Electronics,Mumbai,2,30000,60000,UPI
1122,2026-02-10,Smartphone,Electronics,Chennai,5,30000,150000,UPI
1123,2026-05-29,Headphones,Audio,Delhi,4,5000,20000,Cash on Delivery
1124,2026-01-22,Tablet,Electronics,Delhi,2,30000,60000,Credit Card
1125,2026-01-21,Headphones,Audio,Bangalore,4,5000,20000,Cash on Delivery
1126,2026-02-18,Tablet,Electronics,Chennai,5,2000,10000,Cash on Delivery
1127,2026-01-21,Laptop,Electronics,Mumbai,4,2000,8000,Cash on Delivery
1128,2026-03-31,Headphones,Audio,Hyderabad,5,5000,25000,UPI
1129,2026-04-19,Laptop,Electronics,Chennai,3,50000,150000,Cash on Delivery
1130,2026-02-19,Headphones,Audio,Mumbai,3,2000,6000,Credit Card
1131,2026-04-26,Smartwatch,Wearables,Delhi,4,2000,8000,Cash on Delivery
1132,2026-03-19,Smartwatch,Wearables,Delhi,5,5000,25000,UPI
1133,2026-01-07,Laptop,Electronics,Chennai,5,50000,250000,Credit Card
1134,2026-04-10,Headphones,Audio,Mumbai,5,5000,25000,Cash on Delivery
1135,2026-04-12,Laptop,Electronics,Delhi,3,15000,45000,Cash on Delivery
1136,2026-03-11,Headphones,Audio,Chennai,1,5000,5000,UPI
1137,2026-05-22,Tablet,Electronics,Hyderabad,4,2000,8000,Credit Card
1138,2026-01-23,Tablet,Electronics,Bangalore,3,2000,6000,UPI
1139,2026-01-17,Smartwatch,Wearables,Bangalore,4,5000,20000,Cash on Delivery
1140,2026-02-13,Smartphone,Electronics,Chennai,3,15000,45000,UPI
1141,2026-02-20,Smartphone,Electronics,Hyderabad,4,15000,60000,UPI
1142,2026-01-01,Headphones,Audio,Delhi,3,5000,15000,UPI
1143,2026-03-28,Tablet,Electronics,Chennai,1,2000,2000,Cash on Delivery
1144,2026-04-09,Smartphone,Electronics,Bangalore,4,30000,120000,Cash on Delivery
1145,2026-02-07,Smartwatch,Wearables,Delhi,2,5000,10000,Cash on Delivery
1146,2026-03-17,Smartphone,Electronics,Delhi,1,30000,30000,Cash on Delivery
1147,2026-04-20,Headphones,Audio,Delhi,5,5000,25000,Cash on Delivery
1148,2026-01-24,Smartwatch,Wearables,Delhi,5,5000,25000,UPI
1149,2026-05-13,Headphones,Audio,Delhi,3,5000,15000,Credit Card
1150,2026-02-20,Smartwatch,Wearables,Chennai,3,2000,6000,UPI
1151,2026-04-09,Headphones,Audio,Delhi,5,5000,25000,Cash on Delivery
1152,2026-02-04,Headphones,Audio,Bangalore,3,2000,6000,UPI
1153,2026-01-09,Headphones,Audio,Delhi,5,5000,25000,Cash on Delivery
1154,2026-03-18,Headphones,Audio,Delhi,2,5000,10000,UPI
1155,2026-03-16,Laptop,Electronics,Chennai,4,50000,200000,Cash on Delivery
1156,2026-01-25,Tablet,Electronics,Bangalore,2,15000,30000,UPI
1157,2026-04-14,Tablet,Electronics,Chennai,2,2000,4000,Credit Card
1158,2026-05-19,Smartwatch,Wearables,Chennai,2,2000,4000,Credit Card
1159,2026-02-02,Smartwatch,Wearables,Mumbai,5,5000,25000,Cash on Delivery
1160,2026-05-01,Headphones,Audio,Bangalore,1,2000,2000,Cash on Delivery
1161,2026-03-03,Tablet,Electronics,Hyderabad,4,5000,20000,Credit Card
1162,2026-04-28,Smartwatch,Wearables,Mumbai,5,5000,25000,UPI
1163,2026-04-17,Smartphone,Electronics,Hyderabad,2,2000,4000,Credit Card
1164,2026-02-25,Tablet,Electronics,Bangalore,5,2000,10000,Cash on Delivery
1165,2026-05-06,Tablet,Electronics,Delhi,2,50000,100000,UPI
1166,2026-05-31,Laptop,Electronics,Bangalore,4,2000,8000,Cash on Delivery
1167,2026-05-24,Headphones,Audio,Delhi,3,5000,15000,UPI
1168,2026-05-12,Laptop,Electronics,Bangalore,2,30000,60000,Cash on Delivery
1169,2026-05-18,Laptop,Electronics,Hyderabad,3,30000,90000,Cash on Delivery
1170,2026-01-20,Smartwatch,Wearables,Hyderabad,3,2000,6000,Cash on Delivery
1171,2026-01-10,Smartwatch,Wearables,Hyderabad,5,5000,25000,UPI
1172,2026-04-13,Laptop,Electronics,Bangalore,5,50000,250000,Cash on Delivery
1173,2026-05-31,Smartphone,Electronics,Mumbai,5,2000,10000,Credit Card
1174,2026-04-14,Smartphone,Electronics,Delhi,3,30000,90000,Cash on Delivery
1175,2026-01-17,Smartphone,Electronics,Chennai,1,30000,30000,UPI
1176,2026-05-03,Headphones,Audio,Chennai,3,2000,6000,UPI
1177,2026-03-22,Headphones,Audio,Delhi,3,5000,15000,Credit Card
1178,2026-05-19,Smartphone,Electronics,Chennai,3,50000,150000,UPI
1179,2026-04-08,Headphones,Audio,Chennai,3,2000,6000,Credit Card
1180,2026-01-17,Laptop,Electronics,Delhi,4,30000,120000,UPI
1181,2026-02-21,Laptop,Electronics,Mumbai,1,5000,5000,Cash on Delivery
1182,2026-05-17,Laptop,Electronics,Mumbai,3,50000,150000,Credit Card
1183,2026-03-26,Smartphone,Electronics,Hyderabad,1,30000,30000,Credit Card
1184,2026-02-23,Headphones,Audio,Hyderabad,3,2000,6000,Cash on Delivery
1185,2026-03-09,Smartphone,Electronics,Bangalore,2,5000,10000,Credit Card
1186,2026-04-15,Tablet,Electronics,Mumbai,4,15000,60000,UPI
1187,2026-01-20,Laptop,Electronics,Delhi,1,5000,5000,Cash on Delivery
1188,2026-03-23,Headphones,Audio,Chennai,4,2000,8000,UPI
1189,2026-05-15,Tablet,Electronics,Hyderabad,4,5000,20000,Cash on Delivery
1190,2026-04-08,Tablet,Electronics,Delhi,3,2000,6000,Cash on Delivery
1191,2026-05-29,Headphones,Audio,Bangalore,5,2000,10000,UPI
1192,2026-05-27,Smartwatch,Wearables,Bangalore,2,5000,10000,Credit Card
1193,2026-01-27,Tablet,Electronics,Mumbai,1,50000,50000,UPI
1194,2026-04-29,Smartwatch,Wearables,Delhi,3,2000,6000,Cash on Delivery
1195,2026-05-04,Smartphone,Electronics,Chennai,1,15000,15000,Credit Card
1196,2026-02-25,Laptop,Electronics,Delhi,2,15000,30000,Credit Card
1197,2026-01-14,Laptop,Electronics,Bangalore,5,30000,150000,UPI
1198,2026-04-15,Headphones,Audio,Mumbai,3,5000,15000,Credit Card
1199,2026-02-11,Tablet,Electronics,Hyderabad,1,5000,5000,Credit Card
1200,2026-03-15,Laptop,Electronics,Chennai,2,2000,4000,Cash on Delivery
1201,2026-04-05,Smartphone,Electronics,Mumbai,4,5000,20000,Credit Card
1202,2026-05-03,Headphones,Audio,Chennai,4,5000,20000,UPI
1203,2026-02-07,Smartphone,Electronics,Chennai,2,30000,60000,UPI
1204,2026-02-09,Smartwatch,Wearables,Mumbai,5,5000,25000,Credit Card
1205,2026-04-21,Headphones,Audio,Bangalore,2,2000,4000,Cash on Delivery
1206,2026-05-01,Tablet,Electronics,Delhi,3,15000,45000,Credit Card
1207,2026-05-27,Smartwatch,Wearables,Hyderabad,2,5000,10000,Credit Card
1208,2026-05-13,Headphones,Audio,Delhi,3,2000,6000,UPI
1209,2026-04-02,Tablet,Electronics,Hyderabad,5,2000,10000,Cash on Delivery
1210,2026-03-12,Tablet,Electronics,Bangalore,1,30000,30000,Cash on Delivery
1211,2026-02-27,Smartphone,Electronics,Mumbai,4,30000,120000,Cash on Delivery
1212,2026-04-17,Smartphone,Electronics,Hyderabad,4,5000,20000,Cash on Delivery
1213,2026-04-02,Headphones,Audio,Mumbai,1,5000,5000,Cash on Delivery
1214,2026-03-18,Tablet,Electronics,Mumbai,4,30000,120000,Credit Card
1215,2026-04-01,Laptop,Electronics,Hyderabad,1,5000,5000,Cash on Delivery
1216,2026-04-26,Headphones,Audio,Bangalore,1,2000,2000,Credit Card
1217,2026-02-18,Smartwatch,Wearables,Mumbai,3,5000,15000,Credit Card
1218,2026-04-13,Smartwatch,Wearables,Hyderabad,4,5000,20000,Credit Card
1219,2026-05-05,Tablet,Electronics,Bangalore,2,2000,4000,Cash on Delivery
1220,2026-02-12,Tablet,Electronics,Delhi,2,2000,4000,Cash on Delivery
1221,2026-04-26,Smartphone,Electronics,Mumbai,1,5000,5000,Credit Card
1222,2026-03-08,Laptop,Electronics,Chennai,4,50000,200000,Credit Card
1223,2026-05-07,Smartwatch,Wearables,Delhi,2,5000,10000,UPI
1224,2026-02-22,Smartphone,Electronics,Hyderabad,2,15000,30000,UPI
1225,2026-01-03,Headphones,Audio,Bangalore,2,5000,10000,Cash on Delivery
1226,2026-04-07,Tablet,Electronics,Chennai,4,2000,8000,UPI
1227,2026-04-14,Smartwatch,Wearables,Chennai,4,2000,8000,Credit Card
1228,2026-03-08,Tablet,Electronics,Chennai,1,5000,5000,Credit Card
1229,2026-04-25,Laptop,Electronics,Bangalore,2,50000,100000,Cash on Delivery
1230,2026-05-17,Smartphone,Electronics,Mumbai,5,2000,10000,Credit Card
1231,2026-02-10,Smartphone,Electronics,Hyderabad,2,2000,4000,Credit Card
1232,2026-03-13,Smartwatch,Wearables,Delhi,5,5000,25000,Credit Card
1233,2026-02-01,Headphones,Audio,Bangalore,3,5000,15000,Cash on Delivery
1234,2026-02-08,Laptop,Electronics,Mumbai,2,2000,4000,Cash on Delivery
1235,2026-02-14,Tablet,Electronics,Hyderabad,5,2000,10000,Credit Card
1236,2026-01-29,Tablet,Electronics,Delhi,4,50000,200000,Credit Card
1237,2026-02-15,Laptop,Electronics,Hyderabad,4,50000,200000,UPI
1238,2026-02-26,Smartwatch,Wearables,Delhi,1,2000,2000,UPI
1239,2026-01-30,Laptop,Electronics,Bangalore,1,30000,30000,UPI
1240,2026-03-09,Tablet,Electronics,Bangalore,3,5000,15000,Credit Card
1241,2026-01-13,Laptop,Electronics,Delhi,2,5000,10000,UPI
1242,2026-01-02,Laptop,Electronics,Hyderabad,1,30000,30000,UPI
1243,2026-03-12,Laptop,Electronics,Bangalore,2,15000,30000,Credit Card
1244,2026-04-06,Laptop,Electronics,Hyderabad,5,50000,250000,Cash on Delivery
1245,2026-02-27,Smartphone,Electronics,Delhi,3,30000,90000,Cash on Delivery
1246,2026-01-23,Tablet,Electronics,Mumbai,4,2000,8000,Credit Card
1247,2026-01-22,Smartwatch,Wearables,Delhi,2,5000,10000,Cash on Delivery
1248,2026-01-02,Tablet,Electronics,Chennai,5,5000,25000,Cash on Delivery
1249,2026-05-22,Laptop,Electronics,Chennai,1,2000,2000,Credit Card
1250,2026-05-24,Headphones,Audio,Bangalore,5,5000,25000,UPI
1251,2026-05-31,Tablet,Electronics,Bangalore,5,5000,25000,Credit Card
1252,2026-01-25,Smartwatch,Wearables,Bangalore,2,2000,4000,UPI
1253,2026-01-21,Smartwatch,Wearables,Delhi,3,5000,15000,Credit Card
1254,2026-01-09,Laptop,Electronics,Hyderabad,2,15000,30000,UPI
1255,2026-03-08,Headphones,Audio,Delhi,1,2000,2000,Credit Card
1256,2026-01-02,Tablet,Electronics,Chennai,4,2000,8000,Cash on Delivery
1257,2026-02-17,Headphones,Audio,Chennai,2,5000,10000,Credit Card
1258,2026-02-27,Tablet,Electronics,Chennai,4,2000,8000,UPI
1259,2026-05-20,Smartphone,Electronics,Hyderabad,1,30000,30000,Cash on Delivery
1260,2026-04-03,Smartphone,Electronics,Mumbai,1,15000,15000,Cash on Delivery
1261,2026-05-17,Smartwatch,Wearables,Chennai,5,2000,10000,Cash on Delivery
1262,2026-04-18,Tablet,Electronics,Delhi,2,2000,4000,UPI
1263,2026-02-08,Tablet,Electronics,Delhi,5,50000,250000,Cash on Delivery
1264,2026-05-31,Headphones,Audio,Chennai,4,2000,8000,UPI
1265,2026-01-01,Smartphone,Electronics,Chennai,2,5000,10000,Cash on Delivery
1266,2026-04-04,Smartwatch,Wearables,Bangalore,3,2000,6000,UPI
1267,2026-02-06,Tablet,Electronics,Delhi,5,15000,75000,Cash on Delivery
1268,2026-03-17,Laptop,Electronics,Bangalore,3,30000,90000,Credit Card
1269,2026-02-23,Tablet,Electronics,Bangalore,4,5000,20000,Credit Card
1270,2026-03-22,Smartphone,Electronics,Bangalore,5,5000,25000,Cash on Delivery
1271,2026-03-25,Tablet,Electronics,Hyderabad,3,50000,150000,UPI
1272,2026-02-12,Smartwatch,Wearables,Bangalore,2,5000,10000,Cash on Delivery
1273,2026-05-21,Smartphone,Electronics,Delhi,5,30000,150000,UPI
1274,2026-05-03,Laptop,Electronics,Mumbai,2,50000,100000,Cash on Delivery
1275,2026-02-26,Tablet,Electronics,Hyderabad,3,5000,15000,UPI
1276,2026-01-04,Smartphone,Electronics,Bangalore,2,50000,100000,Cash on Delivery
1277,2026-05-06,Smartphone,Electronics,Hyderabad,2,5000,10000,UPI
1278,2026-05-01,Headphones,Audio,Delhi,5,5000,25000,Cash on Delivery
1279,2026-01-01,Smartwatch,Wearables,Mumbai,1,2000,2000,UPI
1280,2026-05-07,Smartphone,Electronics,Chennai,4,50000,200000,Cash on Delivery
1281,2026-04-14,Smartphone,Electronics,Mumbai,5,50000,250000,UPI
1282,2026-02-10,Smartphone,Electronics,Mumbai,5,15000,75000,Credit Card
1283,2026-03-03,Headphones,Audio,Hyderabad,4,2000,8000,Cash on Delivery
1284,2026-05-15,Smartwatch,Wearables,Delhi,1,5000,5000,Cash on Delivery
1285,2026-03-18,Smartwatch,Wearables,Chennai,1,2000,2000,Cash on Delivery
1286,2026-01-17,Tablet,Electronics,Bangalore,2,15000,30000,UPI
1287,2026-02-13,Tablet,Electronics,Mumbai,1,2000,2000,Cash on Delivery
1288,2026-03-18,Smartphone,Electronics,Bangalore,4,30000,120000,Credit Card
1289,2026-01-06,Smartphone,Electronics,Chennai,4,30000,120000,UPI
1290,2026-04-30,Headphones,Audio,Mumbai,5,2000,10000,Credit Card
1291,2026-02-18,Smartphone,Electronics,Bangalore,3,5000,15000,Cash on Delivery
1292,2026-04-30,Headphones,Audio,Delhi,1,5000,5000,Credit Card
1293,2026-01-14,Tablet,Electronics,Bangalore,1,50000,50000,UPI
1294,2026-02-18,Laptop,Electronics,Hyderabad,4,50000,200000,UPI
1295,2026-01-23,Smartphone,Electronics,Mumbai,5,30000,150000,Cash on Delivery
1296,2026-02-09,Smartphone,Electronics,Hyderabad,4,15000,60000,UPI
1297,2026-02-20,Headphones,Audio,Hyderabad,2,5000,10000,Credit Card
1298,2026-03-07,Headphones,Audio,Bangalore,1,5000,5000,Credit Card
1299,2026-02-16,Smartwatch,Wearables,Hyderabad,3,5000,15000,Cash on Delivery
1300,2026-04-09,Laptop,Electronics,Chennai,4,2000,8000,UPI
1301,2026-05-04,Laptop,Electronics,Mumbai,2,30000,60000,UPI
1302,2026-03-11,Smartwatch,Wearables,Mumbai,3,5000,15000,Credit Card
1303,2026-03-07,Laptop,Electronics,Hyderabad,3,5000,15000,UPI
1304,2026-04-24,Laptop,Electronics,Hyderabad,1,30000,30000,Cash on Delivery
1305,2026-05-17,Laptop,Electronics,Bangalore,3,5000,15000,Cash on Delivery
1306,2026-03-25,Smartphone,Electronics,Chennai,1,5000,5000,UPI
1307,2026-04-09,Laptop,Electronics,Mumbai,3,50000,150000,Cash on Delivery
1308,2026-03-20,Laptop,Electronics,Mumbai,5,5000,25000,Cash on Delivery
1309,2026-03-30,Smartwatch,Wearables,Bangalore,1,5000,5000,UPI
1310,2026-03-20,Smartphone,Electronics,Chennai,5,30000,150000,Cash on Delivery
1311,2026-04-27,Tablet,Electronics,Hyderabad,4,50000,200000,UPI
1312,2026-05-07,Smartwatch,Wearables,Delhi,3,5000,15000,Cash on Delivery
1313,2026-02-05,Smartphone,Electronics,Mumbai,1,30000,30000,Credit Card
1314,2026-01-26,Smartwatch,Wearables,Hyderabad,4,5000,20000,Credit Card
1315,2026-02-20,Laptop,Electronics,Mumbai,2,2000,4000,UPI
1316,2026-02-23,Smartwatch,Wearables,Delhi,3,2000,6000,UPI
1317,2026-03-13,Headphones,Audio,Mumbai,3,2000,6000,Credit Card
1318,2026-02-13,Laptop,Electronics,Chennai,5,5000,25000,Cash on Delivery
1319,2026-05-05,Smartwatch,Wearables,Bangalore,1,2000,2000,Credit Card
1320,2026-03-09,Headphones,Audio,Chennai,4,2000,8000,UPI
1321,2026-04-19,Headphones,Audio,Delhi,5,5000,25000,Cash on Delivery
1322,2026-04-10,Smartwatch,Wearables,Chennai,5,2000,10000,UPI
1323,2026-05-15,Headphones,Audio,Mumbai,1,5000,5000,UPI
1324,2026-05-26,Smartphone,Electronics,Mumbai,3,30000,90000,Credit Card
1325,2026-03-04,Laptop,Electronics,Mumbai,5,2000,10000,Cash on Delivery
1326,2026-04-06,Smartphone,Electronics,Delhi,2,5000,10000,Credit Card
1327,2026-05-26,Smartphone,Electronics,Delhi,5,15000,75000,Credit Card
1328,2026-04-12,Laptop,Electronics,Hyderabad,3,30000,90000,Credit Card
1329,2026-03-02,Tablet,Electronics,Bangalore,1,15000,15000,Cash on Delivery
1330,2026-02-20,Laptop,Electronics,Bangalore,3,2000,6000,Credit Card
1331,2026-02-14,Tablet,Electronics,Chennai,3,15000,45000,UPI
1332,2026-05-11,Smartphone,Electronics,Chennai,5,15000,75000,UPI
1333,2026-05-16,Headphones,Audio,Chennai,4,2000,8000,Cash on Delivery
1334,2026-01-19,Tablet,Electronics,Hyderabad,3,2000,6000,UPI
1335,2026-04-27,Smartphone,Electronics,Mumbai,3,5000,15000,UPI
1336,2026-02-22,Smartphone,Electronics,Chennai,1,30000,30000,Cash on Delivery
1337,2026-01-28,Tablet,Electronics,Bangalore,1,50000,50000,UPI
1338,2026-02-23,Tablet,Electronics,Bangalore,1,30000,30000,UPI
1339,2026-01-26,Smartphone,Electronics,Bangalore,1,15000,15000,UPI
1340,2026-05-13,Headphones,Audio,Hyderabad,4,5000,20000,Credit Card
1341,2026-02-17,Laptop,Electronics,Bangalore,4,5000,20000,Credit Card
1342,2026-03-30,Tablet,Electronics,Delhi,3,15000,45000,UPI
1343,2026-04-12,Laptop,Electronics,Delhi,4,50000,200000,UPI
